2014/01/30 16:46:06 GMT: Size:  8100, OPCode: 0x4920
   0: 41 70 72 69 73 6C 65 00 - 72 61 63 74 65 72 20 6E  | Aprisle.racter n
7712: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC FF FF  | ................
7728: FF FF 00 CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
7744: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
7760: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7776: CC CC CC CC CC CC CC CC - CC CC FF FF FF FF 00 CC  | ................
7792: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
7808: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC CC CC  | ................
7824: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7840: CC CC CC CC CC CC FF FF - FF FF 00 CC CC CC CC CC  | ................
7856: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC FF FF  | ................
7872: FF FF CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7888: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7904: CC CC FF FF FF FF 00 CC - CC CC CC CC CC CC FF FF  | ................
7920: FF FF CC CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
7936: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7952: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC FF FF  | ................
7968: FF FF 00 CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
7984: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
8000: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
8016: CC CC CC CC CC CC CC CC - CC CC FF FF FF FF 00 CC  | ................
8032: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
8048: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC CC CC  | ................
8064: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
8080: CC CC CC CC CC CC FF FF - FF FF 00 CC CC CC CC CC  | ................
8096: CC CC FF FF                                        | ....
2014/02/20 23:42:11 GMT: Size:  8100, OPCode: 0x4920
   0: 4C 69 6C 69 6C 65 61 00 - 72 61 63 74 65 72 20 6E  | Lililea.racter n
  16: 61 6D 65 20 68 65 72 65 - 5F 00 00 00 00 00 00 00  | ame here_.......
  32: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
  48: 00 00 01 00 05 00 0E 00 - 01 00 00 00 00 00 00 00  | ................
  64: 05 00 00 00 05 00 00 00 - 00 00 00 00 00 00 00 00  | ................
  80: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
  96: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 112: 00 00 00 00 0E 00 00 37 - 41 5F 46 7F 55 5F 64 00  | .......7A_F.U_d.
 128: 00 64 33 00 00 00 00 00 - 00 00 33 00 00 00 00 00  | .d3.......3.....
 144: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 160: 00 00 00 00 FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 176: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 192: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 208: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 224: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 240: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 256: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 272: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 288: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 304: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 320: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
 336: 00 00 00 00 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 352: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 368: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 384: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
 400: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
 416: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 432: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 448: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 464: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
 480: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
 496: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 512: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 528: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 544: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
 560: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
 576: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 592: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 608: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 624: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
 640: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
 656: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 672: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 688: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 704: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
 720: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
 736: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 752: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
 768: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
 784: 00 00 00 00 FF FF 00 00 - 00 00 FF FF FF FF FF FF  | ................
 800: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 816: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 832: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 848: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 864: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 880: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 896: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 912: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 928: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 944: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
 960: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF 00 00  | ................
 976: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
 992: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1008: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1024: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1040: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1056: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1072: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1088: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1104: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1120: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1136: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1152: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1168: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1184: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1200: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1216: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1232: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1248: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1264: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1280: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1296: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1312: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1328: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1344: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1360: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1376: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1392: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1408: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1424: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1440: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1456: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1472: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1488: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1504: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1520: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1536: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1552: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1568: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1584: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1600: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1616: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1632: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1648: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1664: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1680: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1696: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1712: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1728: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1744: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1760: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1776: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1792: 00 00 00 00 00 00 FF FF - 00 00 00 00 00 00 00 00  | ................
1808: FF FF 00 00 00 00 00 00 - 00 00 FF FF 00 00 00 00  | ................
1824: 00 00 00 00 FF FF 00 00 - 00 00 00 00 00 00 FF FF  | ................
1840: 00 00 00 00 00 00 00 00 - FF FF 00 00 00 00 00 00  | ................
1856: 00 00 FF FF 00 00 00 00 - 00 00 00 00 FF FF 00 00  | ................
1872: 00 00 FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
1888: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
1904: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
1920: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
1936: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
1952: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
1968: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
1984: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2000: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2016: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2032: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2048: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2064: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2080: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2096: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2112: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2128: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2144: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2160: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2176: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2192: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2208: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2224: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2240: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2256: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2272: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2288: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2304: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2320: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2336: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2352: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2368: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2384: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2400: FF FF 00 00 00 00 C6 42 - 00 00 9B C3 00 00 A0 40  | .......B.......@
2416: 00 00 00 00 66 65 6C 77 - 69 74 68 65 61 00 00 00  | ....felwithea...
2432: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2448: 00 00 00 00 64 00 00 00 - 00 00 00 00 00 00 00 00  | ....d...........
2464: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2480: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2496: 00 00 00 00 00 00 00 00 - 00 FF 00 FF 00 00 FF FF  | ................
2512: FF 00 FF FF FF 00 00 00 - FF FF 00 FE FF FF FF FF  | ................
2528: 00 FF FF FF 00 FF FF FE - FF 00 FF FF 00 FF FF FF  | ................
2544: 00 FF FF FE FE FE FE FE - FF FF 00 00 FF FF FF 00  | ................
2560: FF FF FE FF 00 00 FF 00 - 00 00 00 00 00 00 FF FF  | ................
2576: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2592: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
2608: FF FF 00 FF 00 FF FF FF - FF FF FF FF FF FF FF FF  | ................
2624: FF FF FF FF FF 00 00 FF - 00 00 80 BF 00 00 40 40  | ..............@@
2640: 00 00 20 40 00 00 B0 40 - 00 00 00 00 00 00 00 00  | .. @...@........
2656: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2672: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2688: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2704: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2720: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2736: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2752: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2768: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2784: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2800: 00 00 00 00 00 00 00 00 - 94 11 00 00 94 11 00 00  | ................
2816: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2832: 00 00 00 00 00 00 00 00 - 67 66 61 79 64 61 72 6B  | ........gfaydark
2848: 00 00 00 00 00 00 00 00 - 00 00 00 00 67 66 61 79  | ............gfay
2864: 64 61 72 6B 00 00 00 00 - 00 00 00 00 00 00 00 00  | dark............
2880: 67 66 61 79 64 61 72 6B - 00 00 00 00 00 00 00 00  | gfaydark........
2896: 00 00 00 00 67 66 61 79 - 64 61 72 6B 00 00 00 00  | ....gfaydark....
2912: 00 00 00 00 00 00 00 00 - 67 66 61 79 64 61 72 6B  | ........gfaydark
2928: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2944: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2960: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2976: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
2992: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3008: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3024: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3040: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3056: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3072: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3088: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3104: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3120: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3136: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3152: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3168: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3184: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3200: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3216: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3232: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3248: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3264: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3280: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3296: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3312: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3328: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3344: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3360: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3376: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3392: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3408: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3424: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3440: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3456: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3472: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3488: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3504: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3520: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3536: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3552: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3568: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3584: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3600: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3616: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3632: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3648: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3664: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3680: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3696: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3712: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3728: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3744: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3760: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3776: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3792: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3808: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3824: 00 00 00 00 00 00 FF C4 - 00 00 FF C4 00 00 FF C4  | ................
3840: 00 00 FF C4 00 00 FF C4 - 00 20 09 C5 00 20 09 C5  | ......... ... ..
3856: 00 20 09 C5 00 20 09 C5 - 00 20 09 C5 00 00 5C 42  | . ... ... ....\B
3872: 00 00 5C 42 00 00 5C 42 - 00 00 5C 42 00 00 5C 42  | ..\B..\B..\B..\B
3888: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3904: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3920: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3936: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3952: FF E3 07 53 00 00 00 00 - 00 00 00 00 01 00 00 00  | ...S............
3968: 00 00 00 00 00 00 00 00 - FF FF FF FF FF FF FF FF  | ................
3984: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4000: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4016: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4032: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4048: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4064: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4080: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4096: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4112: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4128: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4144: FF FF FF FF FF FF FF FF - 8C 01 FF FF FF E3 07 53  | ...............S
4160: 00 00 00 00 7F 7F 00 00 - 01 00 00 FF 00 00 00 00  | ................
4176: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4192: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4208: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4224: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4240: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4256: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4272: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4288: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4304: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4320: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4336: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4352: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4368: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4384: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4400: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4416: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4432: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4448: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4464: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4480: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4496: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4512: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4528: 00 00 00 00 00 00 FF FF - FF FF FF FF 00 00 00 00  | ................
4544: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4560: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4576: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4592: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4608: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4624: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4640: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4656: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4672: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4688: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4704: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4720: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4736: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4752: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4768: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4784: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4800: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4816: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
